"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54733:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 1 --numPloTables 1 --ploHighHandMinimumQualifier AAAAK --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {K A A A A}], highHandPeriod=PT1H]
[Hour=2824, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Ks Kc Kd}], isPlo=false]
[Hour=2825, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=2826, Hand=[PokerHand: handType=QUADS {3h 3d 3c 3s Jh}], isPlo=false]
[Hour=2827, Hand=[PokerHand: handType=QUADS {7s 7d 7h 7c 9h}], isPlo=false]
[Hour=2828, Hand=[PokerHand: handType=QUADS {6d 6c 6s 6h As}], isPlo=false]
[Hour=2829, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=false)], isPlo=true]
[Hour=2830, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=2831, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Kh Kd Ks}], isPlo=false]
[Hour=2832, Hand=[PokerHand: handType=QUADS {Ks Ah Ad Ac As} (flopped=false)], isPlo=true]
[Hour=2833, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d 2s 9h 9s}], isPlo=false]
[Hour=2834, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d Ad As Ac}], isPlo=false]
[Hour=2835, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s 5d 7c 7h}], isPlo=false]
[Hour=2836, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h 8s Ad Ah}], isPlo=false]
[Hour=2837, Hand=[PokerHand: handType=QUADS {7c 7d 7s 7h Ac}], isPlo=false]
[Hour=2838, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=2839, Hand=null, isPlo=null]
[Hour=2840, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Kd Kc Kh}], isPlo=false]
[Hour=2841, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Kd Kc Ks}], isPlo=false]
[Hour=2842, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Ac Ah Ad}], isPlo=false]
[Hour=2843, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d Kh Kc Kd}], isPlo=false]
[Hour=2844, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h 3s Qd Qc}], isPlo=false]
[Hour=2845, Hand=[PokerHand: handType=QUADS {Kc Ad As Ah Ac} (flopped=false)], isPlo=true]
[Hour=2846, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Js Jh Jd}], isPlo=false]
[Hour=2847, Hand=null, isPlo=null]
[Hour=2848, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=2849, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h 2d 6s 6h}], isPlo=false]
[Hour=2850, Hand=[PokerHand: handType=QUADS {3c 3d 3s 3h Ad}], isPlo=false]
[Hour=2851, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Qd Qc Qh}], isPlo=false]
[Hour=2852, Hand=[PokerHand: handType=QUADS {3h 3d 3s 3c Th}], isPlo=false]
[Hour=2853, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s Kc Kd Kh}], isPlo=false]
[Hour=2854, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h 7c Qc Qh}], isPlo=false]
[Hour=2855, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d Kh Kd Kc}], isPlo=false]
[Hour=2856, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ac Ad As}], isPlo=false]
[Hour=2857, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ks Kh Kd}], isPlo=false]
[Hour=2858, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=true)], isPlo=true]
[Hour=2859, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c Tc Ts Td}], isPlo=false]
[Hour=2860, Hand=[PokerHand: handType=QUADS {Qc Qh Qs Qd Kd}], isPlo=false]
[Hour=2861, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s 5c Qs Qh}], isPlo=false]
[Hour=2862, Hand=[PokerHand: handType=QUADS {Kc Ad As Ah Ac} (flopped=false)], isPlo=true]
[Hour=2863, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Qh Qd Qc}], isPlo=false]
[Hour=2864, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=2865, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Ad Ac As}], isPlo=false]
[Hour=2866, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Tc Kh Kd}], isPlo=false]
[Hour=2867, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Ah As Ac}], isPlo=false]
[Hour=2868, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Ac Ah Ad}], isPlo=false]
[Hour=2869, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d 6h Ac As}], isPlo=false]
[Hour=2870, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Ac Ad As}], isPlo=false]
[Hour=2871, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=2872, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s 8d Td Tc}], isPlo=false]
[Hour=2873, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c 9s 9c 9h}], isPlo=false]
[Hour=2874, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Qs Qh Qc}], isPlo=false]
[Hour=2875, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Th Ts Td}], isPlo=false]
[Hour=2876, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Jh Jd Jc}], isPlo=false]
[Hour=2877, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=2878, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d Qc Qh Qs}], isPlo=false]
[Hour=2879, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s Jh}], isPlo=false]
[Hour=2880, Hand=null, isPlo=null]
[Hour=2881, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=2882, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Jc Js Jd}], isPlo=false]
[Hour=2883, Hand=[PokerHand: handType=QUADS {Jc Ks Kh Kc Kd}], isPlo=false]
[Hour=2884, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=2885, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Qh Qc Qd}], isPlo=false]
[Hour=2886, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Kd Kh Kc}], isPlo=false]
[Hour=2887, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s 9h Qd Qc}], isPlo=false]
[Hour=2888, Hand=[PokerHand: handType=QUADS {5d 5h 5s 5c Jd}], isPlo=false]
[Hour=2889, Hand=[PokerHand: handType=QUADS {Js Jd Jh Jc Qc}], isPlo=false]
[Hour=2890, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Ad Ac Ah}], isPlo=false]
[Hour=2891, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Qs Qc Qh}], isPlo=false]
[Hour=2892, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=2893, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Ac Ah Ad}], isPlo=false]
[Hour=2894, Hand=null, isPlo=null]
[Hour=2895, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Kd Ks Kh}], isPlo=false]
[Hour=2896, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Ad Ac As}], isPlo=false]
[Hour=2897, Hand=[PokerHand: handType=QUADS {4d 4c 4h 4s Ah}], isPlo=false]
[Hour=2898, Hand=[PokerHand: handType=QUADS {8c 8h 8d 8s Ac}], isPlo=false]
[Hour=2899, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Ah Ad Ac}], isPlo=false]
[Hour=2900, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Qc Qs Qd}], isPlo=false]
[Hour=2901, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Qs Qh Qc}], isPlo=false]
[Hour=2902, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d 4h Td Tc}], isPlo=false]
[Hour=2903, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=2904, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h 9s 9d 9c}], isPlo=false]
[Hour=2905, Hand=[PokerHand: handType=FULL_HOUSE {4h 4c Jd Js Jc}], isPlo=false]
[Hour=2906, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Qh Qc Qd}], isPlo=false]
[Hour=2907, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ac Ah As}], isPlo=false]
[Hour=2908, Hand=[PokerHand: handType=QUADS {5d 5s 5h 5c Ks}], isPlo=false]
[Hour=2909, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=2910, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s 8d 8s 8c}], isPlo=false]
[Hour=2911, Hand=null, isPlo=null]
[Hour=2912, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c 2s 7s 7d}], isPlo=false]
[Hour=2913, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=false)], isPlo=true]
[Hour=2914, Hand=[PokerHand: handType=QUADS {3d 3s 3h 3c Kh}], isPlo=false]
[Hour=2915, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=2916, Hand=[PokerHand: handType=QUADS {3c 3d 3h 3s Qc}], isPlo=false]
[Hour=2917, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 9h 9d 9c}], isPlo=false]
[Hour=2918, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Ks Kh Kd}], isPlo=false]
[Hour=2919, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=false)], isPlo=true]
[Hour=2920, Hand=[PokerHand: handType=QUADS {7d 7s 7h 7c Th}], isPlo=false]
[Hour=2921, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Kd Ks Kc}], isPlo=false]
[Hour=2922, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts Ks}], isPlo=false]
[Hour=2923, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Ks Kd Kh}], isPlo=false]
[Hour=2924, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Qs Ac As}], isPlo=false]
[Hour=2925, Hand=[PokerHand: handType=QUADS {5s 5c 5h 5d Ah}], isPlo=false]
[Hour=2926, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=2927, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=2928, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=2929, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d Qd Qh Qc}], isPlo=false]
[Hour=2930, Hand=[PokerHand: handType=QUADS {6c 6h 6s 6d Jc}], isPlo=false]
[Hour=2931, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c 9s Td Th}], isPlo=false]
[Hour=2932, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s Th Tc Ts}], isPlo=false]
[Hour=2933, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=2934, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c 8d 8h 8c}], isPlo=false]
[Hour=2935, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Js Jd Jc}], isPlo=false]
[Hour=2936, Hand=null, isPlo=null]
[Hour=2937, Hand=[PokerHand: handType=QUADS {6d 7d 7s 7h 7c}], isPlo=false]
[Hour=2938, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=2939, Hand=[PokerHand: handType=QUADS {Qh Qs Qc Qd Kc}], isPlo=false]
[Hour=2940, Hand=null, isPlo=null]
[Hour=2941, Hand=null, isPlo=null]
[Hour=2942, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h 9s Th Ts}], isPlo=false]
[Hour=2943, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d Ks Kc Kd}], isPlo=false]
[Hour=2944, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d Td Th Ts}], isPlo=false]
[Hour=2945, Hand=null, isPlo=null]
[Hour=2946, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d Qc Qd Qs}], isPlo=false]
[Hour=2947, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Kd Ks Kc}], isPlo=false]
[Hour=2948, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=2949, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d 5c Qd Qh}], isPlo=false]
[Hour=2950, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Jc Jh Jd}], isPlo=false]
[Hour=2951, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Jc Js Jh}], isPlo=false]
[Hour=2952, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Ks Kh Kd}], isPlo=false]
[Hour=2953, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d Ts Th Td}], isPlo=false]
[Hour=2954, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad} (flopped=false)], isPlo=true]
[Hour=2955, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Qd Qs Qh}], isPlo=false]
[Hour=2956, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d 7h Qd Qs}], isPlo=false]
[Hour=2957, Hand=[PokerHand: handType=QUADS {Ts Td Th Tc Ks}], isPlo=false]
[Hour=2958, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Jh Js Jc}], isPlo=false]
[Hour=2959, Hand=null, isPlo=null]
[Hour=2960, Hand=null, isPlo=null]
[Hour=2961, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s Kd Kc Ks}], isPlo=false]
[Hour=2962, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Qh Qs Qd}], isPlo=false]
[Hour=2963, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Ac Ad As}], isPlo=false]
[Hour=2964, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Jh Jd Jc}], isPlo=false]
[Hour=2965, Hand=null, isPlo=null]
[Hour=2966, Hand=null, isPlo=null]
[Hour=2967, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Ah Ac As}], isPlo=false]
[Hour=2968, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac} (flopped=false)], isPlo=true]
[Hour=2969, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=2970, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Qc Qh Qs}], isPlo=false]
[Hour=2971, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Th Tc Ts}], isPlo=false]
[Hour=2972, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=2973, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Kd Kh Kc}], isPlo=false]
[Hour=2974, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Js Ah Ad}], isPlo=false]
[Hour=2975, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Kc Kh Ks}], isPlo=false]
[Hour=2976, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Ad Ah As}], isPlo=false]
[Hour=2977, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Td Ac As}], isPlo=false]
[Hour=2978, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c 9h Jh Jc}], isPlo=false]
[Hour=2979, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d 5c Jd Js}], isPlo=false]
[Hour=2980, Hand=null, isPlo=null]
[Hour=2981, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Qs Qh Qc}], isPlo=false]
[Hour=2982, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d 5c Tc Ts}], isPlo=false]
[Hour=2983, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Qc Kd Kh}], isPlo=false]
[Hour=2984, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s Jd Jh Jc}], isPlo=false]
[Hour=2985, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Ks Kd Kc}], isPlo=false]
[Hour=2986, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=true)], isPlo=true]
[Hour=2987, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h Th Ts Td}], isPlo=false]
[Hour=2988, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=2989, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=2990, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=2991, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js As Ac Ah}], isPlo=false]
[Hour=2992, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Js Kd Kc}], isPlo=false]
[Hour=2993, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Ad Ac As}], isPlo=false]
[Hour=2994, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h 8s As Ac}], isPlo=false]
[Hour=2995, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Jd Kh Ks}], isPlo=false]
[Hour=2996, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=2997, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c 4h Th Td}], isPlo=false]
[Hour=2998, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=2999, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c 7h 7d 7c}], isPlo=false]
[Hour=3000, Hand=null, isPlo=null]
[Hour=3001, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Ad Ah Ac}], isPlo=false]
[Hour=3002, Hand=[PokerHand: handType=QUADS {Kc Ad Ah Ac As} (flopped=true)], isPlo=true]
[Hour=3003, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Kh Kc Ks}], isPlo=false]
[Hour=3004, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac} (flopped=false)], isPlo=true]
[Hour=3005, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Td Jc Jh}], isPlo=false]
[Hour=3006, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=3007, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s 9c Ah Ad}], isPlo=false]
[Hour=3008, Hand=null, isPlo=null]
[Hour=3009, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Th Td Tc}], isPlo=false]
[Hour=3010, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Ad As Ah}], isPlo=false]
[Hour=3011, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=3012, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=3013, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 9s 9d 9c}], isPlo=false]
[Hour=3014, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d 9h Jc Jh}], isPlo=false]
[Hour=3015, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Ac Ad Ah}], isPlo=false]
[Hour=3016, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Qd Ks Kd}], isPlo=false]
[Hour=3017, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h 4d 9d 9s}], isPlo=false]
[Hour=3018, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s Ah As Ac}], isPlo=false]
[Hour=3019, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h Qs Qh Qc}], isPlo=false]
[Hour=3020, Hand=[PokerHand: handType=FULL_HOUSE {3c 3s Th Td Tc}], isPlo=false]
[Hour=3021, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Jd Jh Js}], isPlo=false]
[Hour=3022, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=3023, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=true)], isPlo=true]
[Hour=3024, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h 8s Td Ts}], isPlo=false]
[Hour=3025, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d 5c 9s 9d}], isPlo=false]
[Hour=3026, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Kd Kc Kh}], isPlo=false]
[Hour=3027, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Ad Ah Ac}], isPlo=false]
[Hour=3028, Hand=[PokerHand: handType=QUADS {7h 7d 7c 7s Ac}], isPlo=false]
[Hour=3029, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=3030, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h 3c 7h 7d}], isPlo=false]
[Hour=3031, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Qs Ks Kd}], isPlo=false]
[Hour=3032, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=3033, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=true)], isPlo=true]
[Hour=3034, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d As Ac Ah}], isPlo=false]
[Hour=3035, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Qd Qc Qh}], isPlo=false]
[Hour=3036, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Ks Kc Kd}], isPlo=false]
[Hour=3037, Hand=null, isPlo=null]
[Hour=3038, Hand=null, isPlo=null]
[Hour=3039, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=3040, Hand=null, isPlo=null]
[Hour=3041, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Qs Qc Qd}], isPlo=false]
[Hour=3042, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js Jh Ks Kc}], isPlo=false]
[Hour=3043, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc} (flopped=true)], isPlo=true]
[Hour=3044, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=false)], isPlo=true]
[Hour=3045, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=3046, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Tc Ts Td}], isPlo=false]
[Hour=3047, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Ad Ah As}], isPlo=false]
[Hour=3048, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d 7s 8s 8c}], isPlo=false]
[Hour=3049, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Kd Kh Ks}], isPlo=false]
[Hour=3050, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac} (flopped=false)], isPlo=true]
[Hour=3051, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s Jd Jh Js}], isPlo=false]
[Hour=3052, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Jd Jh Js}], isPlo=false]
[Hour=3053, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=false)], isPlo=true]
[Hour=3054, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h Jc Js Jd}], isPlo=false]
[Hour=3055, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs As Ad Ah}], isPlo=false]
[Hour=3056, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Qh Qs Qd}], isPlo=false]
[Hour=3057, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Qh Kd Ks}], isPlo=false]
[Hour=3058, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=3059, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h Ts Tc Td}], isPlo=false]
[Hour=3060, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Qc Qh Qs}], isPlo=false]
[Hour=3061, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Qc Qh Qs}], isPlo=false]
[Hour=3062, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h 6d 6c 6s}], isPlo=false]
[Hour=3063, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Kd Kc Kh}], isPlo=false]
[Hour=3064, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Qc Qd Qh}], isPlo=false]
[Hour=3065, Hand=null, isPlo=null]
