C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=65263:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --simulationDuration 10000 --numHandsPerHour 25 --highHandMinimumQualifier 22233 --highHandDuration 1 --numNlhTables 1 --numPloTables 1 --numPlayersPerTable 8 --ploHighHandMinimumQualifier 5555A --noPloFlopRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=QUADS {5 5 5 5 A}], highHandPeriod=PT1H]
[Hour=3107, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Qh} (flopped=false)], isPlo=true]
[Hour=3108, Hand=[PokerHand: handType=QUADS {8d 8c 8s 8h Kc} (flopped=false)], isPlo=true]
[Hour=3109, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s 9c Tc Ts}], isPlo=false]
[Hour=3110, Hand=[PokerHand: handType=QUADS {9s Ks Kh Kd Kc}], isPlo=false]
[Hour=3111, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Kc}], isPlo=false]
[Hour=3112, Hand=[PokerHand: handType=QUADS {2d 2h 2c 2s As}], isPlo=false]
[Hour=3113, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Kd Ks Kh}], isPlo=false]
[Hour=3114, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h}], isPlo=false]
[Hour=3115, Hand=[PokerHand: handType=QUADS {7h 7c 7d 7s Qh} (flopped=false)], isPlo=true]
[Hour=3116, Hand=[PokerHand: handType=QUADS {7d 7s 7c 7h Qh} (flopped=false)], isPlo=true]
[Hour=3117, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Kd Kc Kh}], isPlo=false]
[Hour=3118, Hand=[PokerHand: handType=QUADS {Qd Qh Qs Qc Kd} (flopped=false)], isPlo=true]
[Hour=3119, Hand=null, isPlo=null]
[Hour=3120, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s As Ad Ah}], isPlo=false]
[Hour=3121, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=3122, Hand=[PokerHand: handType=QUADS {7d 7h 7c 7s Ks} (flopped=false)], isPlo=true]
[Hour=3123, Hand=[PokerHand: handType=QUADS {Qd Qs Qh Qc Ks} (flopped=false)], isPlo=true]
[Hour=3124, Hand=[PokerHand: handType=QUADS {Jh Jd Js Jc Qs} (flopped=false)], isPlo=true]
[Hour=3125, Hand=[PokerHand: handType=QUADS {Jh Ac Ah Ad As}], isPlo=false]
[Hour=3126, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Td Jc Jd}], isPlo=false]
[Hour=3127, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9h Th Jh Qh Kh} (flopped=false)], isPlo=true]
[Hour=3128, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ad Ah As}], isPlo=false]
[Hour=3129, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=3130, Hand=[PokerHand: handType=QUADS {Th Tc Ts Td Qc}], isPlo=false]
[Hour=3131, Hand=null, isPlo=null]
[Hour=3132, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=true)], isPlo=true]
[Hour=3133, Hand=[PokerHand: handType=QUADS {2s 2c 2h 2d 8h}], isPlo=false]
[Hour=3134, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Jc Kd Kh}], isPlo=false]
[Hour=3135, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Kc Kh Kd}], isPlo=false]
[Hour=3136, Hand=[PokerHand: handType=QUADS {Qh Qd Qs Qc Kc}], isPlo=false]
[Hour=3137, Hand=[PokerHand: handType=QUADS {Th Ts Td Tc Jd}], isPlo=false]
[Hour=3138, Hand=[PokerHand: handType=QUADS {8s 8d 8h 8c Kh} (flopped=false)], isPlo=true]
[Hour=3139, Hand=[PokerHand: handType=QUADS {7h 7s 7c 7d Qh} (flopped=false)], isPlo=true]
[Hour=3140, Hand=[PokerHand: handType=QUADS {6d 9s 9c 9h 9d}], isPlo=false]
[Hour=3141, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=3142, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Kh} (flopped=false)], isPlo=true]
[Hour=3143, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c 8d Kc Kh}], isPlo=false]
[Hour=3144, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=3145, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h Tc Ts Th}], isPlo=false]
[Hour=3146, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Ah Ad As}], isPlo=false]
[Hour=3147, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s 6c 6d 6h}], isPlo=false]
[Hour=3148, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Td Jh Jc}], isPlo=false]
[Hour=3149, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h Jh} (flopped=false)], isPlo=true]
[Hour=3150, Hand=null, isPlo=null]
[Hour=3151, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Ah Ac Ad}], isPlo=false]
[Hour=3152, Hand=[PokerHand: handType=QUADS {7c 7h 7s 7d Ks} (flopped=true)], isPlo=true]
[Hour=3153, Hand=[PokerHand: handType=FULL_HOUSE {4h 4d 4s Qs Qc}], isPlo=false]
[Hour=3154, Hand=[PokerHand: handType=QUADS {Js Jc Jh Jd As} (flopped=false)], isPlo=true]
[Hour=3155, Hand=[PokerHand: handType=QUADS {7d 7h 7s 7c Jc} (flopped=false)], isPlo=true]
[Hour=3156, Hand=[PokerHand: handType=QUADS {Qd As Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=3157, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd} (flopped=false)], isPlo=true]
[Hour=3158, Hand=[PokerHand: handType=QUADS {Qd Qc Qh Qs Ac} (flopped=false)], isPlo=true]
[Hour=3159, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=3160, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s 7c Kd Kh}], isPlo=false]
[Hour=3161, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d Qc Qd Qh}], isPlo=false]
[Hour=3162, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Qc Qd Qh}], isPlo=false]
[Hour=3163, Hand=[PokerHand: handType=QUADS {Kh Ac Ad Ah As} (flopped=false)], isPlo=true]
[Hour=3164, Hand=[PokerHand: handType=QUADS {6d Kc Kh Ks Kd} (flopped=false)], isPlo=true]
[Hour=3165, Hand=[PokerHand: handType=QUADS {Jh Js Jc Jd Kc} (flopped=false)], isPlo=true]
[Hour=3166, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Qs Qd Qc}], isPlo=false]
[Hour=3167, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=3168, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Kd Ac Ah}], isPlo=false]
[Hour=3169, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Ad}], isPlo=false]
[Hour=3170, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Jc Jh Jd}], isPlo=false]
[Hour=3171, Hand=[PokerHand: handType=QUADS {Ks Kd Kh Kc Ac} (flopped=false)], isPlo=true]
[Hour=3172, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=3173, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=3174, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c 7h 9d 9h}], isPlo=false]
[Hour=3175, Hand=[PokerHand: handType=QUADS {Qc Qh Qs Qd As} (flopped=false)], isPlo=true]
[Hour=3176, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=3177, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Jd Js Jh}], isPlo=false]
[Hour=3178, Hand=[PokerHand: handType=QUADS {4s 6c 6s 6h 6d} (flopped=false)], isPlo=true]
[Hour=3179, Hand=[PokerHand: handType=QUADS {2c 4h 4d 4c 4s}], isPlo=false]
[Hour=3180, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c Jd Jc Js}], isPlo=false]
[Hour=3181, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c 8d 8c 8s}], isPlo=false]
[Hour=3182, Hand=[PokerHand: handType=QUADS {2d Ks Kd Kc Kh}], isPlo=false]
[Hour=3183, Hand=[PokerHand: handType=QUADS {Jh Ah Ac Ad As} (flopped=false)], isPlo=true]
[Hour=3184, Hand=[PokerHand: handType=QUADS {4c 7h 7c 7d 7s}], isPlo=false]
[Hour=3185, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Kd Kc Kh}], isPlo=false]
[Hour=3186, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=true)], isPlo=true]
[Hour=3187, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=false)], isPlo=true]
[Hour=3188, Hand=[PokerHand: handType=QUADS {3h 3s 3d 3c Kc}], isPlo=false]
[Hour=3189, Hand=[PokerHand: handType=QUADS {5d Ad Ac As Ah}], isPlo=false]
[Hour=3190, Hand=[PokerHand: handType=QUADS {8s 9s 9h 9d 9c} (flopped=false)], isPlo=true]
[Hour=3191, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=true)], isPlo=true]
[Hour=3192, Hand=[PokerHand: handType=QUADS {Qs As Ah Ad Ac} (flopped=false)], isPlo=true]
[Hour=3193, Hand=[PokerHand: handType=QUADS {5d Jd Jh Js Jc} (flopped=false)], isPlo=true]
[Hour=3194, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=3195, Hand=[PokerHand: handType=QUADS {Kc As Ah Ad Ac} (flopped=false)], isPlo=true]
[Hour=3196, Hand=[PokerHand: handType=QUADS {3h Ah As Ac Ad} (flopped=false)], isPlo=true]
[Hour=3197, Hand=[PokerHand: handType=QUADS {7c 7d 7h 7s 8h}], isPlo=false]
[Hour=3198, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c 3d 4c 4d}], isPlo=false]
[Hour=3199, Hand=null, isPlo=null]
[Hour=3200, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d 9c Qs Qc}], isPlo=false]
[Hour=3201, Hand=[PokerHand: handType=QUADS {7d 7h 7c 7s Th} (flopped=false)], isPlo=true]
[Hour=3202, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h 8d 8h 8s}], isPlo=false]
[Hour=3203, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s 7c Ac Ad}], isPlo=false]
[Hour=3204, Hand=[PokerHand: handType=QUADS {Th Tc Ts Td Jc} (flopped=false)], isPlo=true]
[Hour=3205, Hand=[PokerHand: handType=FULL_HOUSE {3c 3d 3s Td Ts}], isPlo=false]
[Hour=3206, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts} (flopped=false)], isPlo=true]
[Hour=3207, Hand=[PokerHand: handType=QUADS {8h Js Jd Jc Jh} (flopped=false)], isPlo=true]
[Hour=3208, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=3209, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Js Kd Kh}], isPlo=false]
[Hour=3210, Hand=[PokerHand: handType=QUADS {Qc Kc Kh Ks Kd} (flopped=false)], isPlo=true]
[Hour=3211, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=3212, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Jh Js Jc}], isPlo=false]
[Hour=3213, Hand=[PokerHand: handType=QUADS {5s 5h 5d 5c Ac} (flopped=false)], isPlo=true]
[Hour=3214, Hand=[PokerHand: handType=QUADS {Js As Ah Ac Ad} (flopped=false)], isPlo=true]
[Hour=3215, Hand=[PokerHand: handType=QUADS {9c Ks Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=3216, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ad Ah Ac}], isPlo=false]
[Hour=3217, Hand=[PokerHand: handType=QUADS {Jc Jh Jd Js Kh} (flopped=false)], isPlo=true]
[Hour=3218, Hand=[PokerHand: handType=QUADS {9d 9h 9c 9s Ad}], isPlo=false]
[Hour=3219, Hand=[PokerHand: handType=QUADS {Js Jc Jh Jd Ad} (flopped=false)], isPlo=true]
[Hour=3220, Hand=[PokerHand: handType=QUADS {Js Jc Jd Jh Qs} (flopped=false)], isPlo=true]
[Hour=3221, Hand=[PokerHand: handType=FULL_HOUSE {5h 5d 5c Qc Qh}], isPlo=false]
[Hour=3222, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah} (flopped=false)], isPlo=true]
[Hour=3223, Hand=[PokerHand: handType=QUADS {6d Ac As Ah Ad} (flopped=false)], isPlo=true]
[Hour=3224, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Kc} (flopped=false)], isPlo=true]
[Hour=3225, Hand=[PokerHand: handType=QUADS {Tc Kh Ks Kc Kd} (flopped=false)], isPlo=true]
[Hour=3226, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=3227, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=3228, Hand=[PokerHand: handType=QUADS {9c 9s 9d 9h Qh} (flopped=false)], isPlo=true]
[Hour=3229, Hand=[PokerHand: handType=QUADS {Qc Qs Qh Qd Kd} (flopped=true)], isPlo=true]
[Hour=3230, Hand=[PokerHand: handType=QUADS {7s Td Ts Th Tc}], isPlo=false]
[Hour=3231, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Qh Qc Qd}], isPlo=false]
[Hour=3232, Hand=[PokerHand: handType=QUADS {7h Th Tc Td Ts} (flopped=true)], isPlo=true]
[Hour=3233, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Kh Ks Kc}], isPlo=false]
[Hour=3234, Hand=[PokerHand: handType=QUADS {9s Ah Ad As Ac}], isPlo=false]
[Hour=3235, Hand=[PokerHand: handType=FULL_HOUSE {4c 4h Ah Ac Ad}], isPlo=false]
[Hour=3236, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=3237, Hand=[PokerHand: handType=QUADS {9c As Ah Ac Ad} (flopped=false)], isPlo=true]
[Hour=3238, Hand=[PokerHand: handType=QUADS {4d 4h 4c 4s 8h}], isPlo=false]
[Hour=3239, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s Qc Qh Qd}], isPlo=false]
[Hour=3240, Hand=[PokerHand: handType=QUADS {8s 8c 8d 8h Ks}], isPlo=false]
[Hour=3241, Hand=[PokerHand: handType=QUADS {6s 6d 6h 6c Kd} (flopped=false)], isPlo=true]
[Hour=3242, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts Qc} (flopped=false)], isPlo=true]
[Hour=3243, Hand=[PokerHand: handType=QUADS {6s Jc Jd Js Jh}], isPlo=false]
[Hour=3244, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Qc Qd Qs}], isPlo=false]
[Hour=3245, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=3246, Hand=[PokerHand: handType=QUADS {6c Kd Kc Kh Ks} (flopped=false)], isPlo=true]
[Hour=3247, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Js Jc Jh}], isPlo=false]
[Hour=3248, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts Ah} (flopped=false)], isPlo=true]
[Hour=3249, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=3250, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Jh Jd Js}], isPlo=false]
[Hour=3251, Hand=[PokerHand: handType=QUADS {4d 4s 4h 4c Ah}], isPlo=false]
[Hour=3252, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=3253, Hand=[PokerHand: handType=QUADS {Js Jd Jh Jc Ac} (flopped=false)], isPlo=true]
[Hour=3254, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h 8s 8d 8c}], isPlo=false]
[Hour=3255, Hand=null, isPlo=null]
[Hour=3256, Hand=[PokerHand: handType=QUADS {3s Kh Kd Ks Kc} (flopped=true)], isPlo=true]
[Hour=3257, Hand=[PokerHand: handType=QUADS {7h 7d 7s 7c As} (flopped=false)], isPlo=true]
[Hour=3258, Hand=[PokerHand: handType=QUADS {Js Ad As Ac Ah} (flopped=true)], isPlo=true]
[Hour=3259, Hand=[PokerHand: handType=QUADS {5d 5h 5s 5c Ah} (flopped=false)], isPlo=true]
[Hour=3260, Hand=[PokerHand: handType=QUADS {5c 5s 5d 5h As} (flopped=true)], isPlo=true]
[Hour=3261, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Kh Kc Kd}], isPlo=false]
[Hour=3262, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Ah Ad Ac}], isPlo=false]
[Hour=3263, Hand=null, isPlo=null]
[Hour=3264, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Qs Ks Kc}], isPlo=false]
[Hour=3265, Hand=[PokerHand: handType=QUADS {6h 6d 6c 6s Ac}], isPlo=false]
[Hour=3266, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=3267, Hand=[PokerHand: handType=QUADS {Ts Qd Qc Qh Qs} (flopped=false)], isPlo=true]
[Hour=3268, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Qd Qh Qc}], isPlo=false]
[Hour=3269, Hand=[PokerHand: handType=QUADS {Jd Ac As Ah Ad} (flopped=false)], isPlo=true]
[Hour=3270, Hand=[PokerHand: handType=QUADS {3s Ad Ac Ah As}], isPlo=false]
[Hour=3271, Hand=[PokerHand: handType=QUADS {7c 7s 7h 7d Kh} (flopped=true)], isPlo=true]
[Hour=3272, Hand=[PokerHand: handType=QUADS {Qc Qh Qs Qd As} (flopped=false)], isPlo=true]
[Hour=3273, Hand=[PokerHand: handType=QUADS {5d 9h 9c 9d 9s} (flopped=false)], isPlo=true]
[Hour=3274, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Kc Ks Kd}], isPlo=false]
[Hour=3275, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Jd Kh Kd}], isPlo=false]
[Hour=3276, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=false)], isPlo=true]
[Hour=3277, Hand=[PokerHand: handType=QUADS {Qc Ks Kh Kc Kd} (flopped=false)], isPlo=true]
[Hour=3278, Hand=[PokerHand: handType=QUADS {9c 9h 9s 9d As} (flopped=false)], isPlo=true]
[Hour=3279, Hand=[PokerHand: handType=QUADS {9c 9h 9s 9d Kh} (flopped=false)], isPlo=true]
[Hour=3280, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c Kh Kc Kd}], isPlo=false]
[Hour=3281, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=3282, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=3283, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=true)], isPlo=true]
[Hour=3284, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Kh Kd Kc}], isPlo=false]
[Hour=3285, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s As Ad Ac}], isPlo=false]
[Hour=3286, Hand=[PokerHand: handType=QUADS {Qd Ah As Ac Ad} (flopped=true)], isPlo=true]
[Hour=3287, Hand=[PokerHand: handType=QUADS {Td As Ac Ah Ad}], isPlo=false]
[Hour=3288, Hand=[PokerHand: handType=QUADS {2c 2d 2s 2h Kd}], isPlo=false]
[Hour=3289, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Ac Ah Ad}], isPlo=false]
[Hour=3290, Hand=[PokerHand: handType=QUADS {8c 8h 8s 8d Js} (flopped=false)], isPlo=true]
[Hour=3291, Hand=[PokerHand: handType=QUADS {Jh Kd Kc Kh Ks} (flopped=true)], isPlo=true]
[Hour=3292, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s Tc Th Td}], isPlo=false]
[Hour=3293, Hand=null, isPlo=null]
[Hour=3294, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h 8s 8h 8c}], isPlo=false]
[Hour=3295, Hand=null, isPlo=null]
[Hour=3296, Hand=[PokerHand: handType=QUADS {9h As Ah Ac Ad} (flopped=false)], isPlo=true]
[Hour=3297, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Jd Ah As}], isPlo=false]
[Hour=3298, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c 8h 8s 8d}], isPlo=false]
[Hour=3299, Hand=[PokerHand: handType=QUADS {9h As Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=3300, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Ks Kh Kd}], isPlo=false]
[Hour=3301, Hand=[PokerHand: handType=QUADS {9c Qd Qs Qh Qc} (flopped=false)], isPlo=true]
[Hour=3302, Hand=[PokerHand: handType=QUADS {5d 9s 9h 9d 9c}], isPlo=false]
[Hour=3303, Hand=[PokerHand: handType=QUADS {Qd Qc Qs Qh Kd} (flopped=true)], isPlo=true]
[Hour=3304, Hand=[PokerHand: handType=QUADS {2d 2s 2c 2h Ac}], isPlo=false]
[Hour=3305, Hand=[PokerHand: handType=QUADS {5h 6d 6h 6c 6s} (flopped=true)], isPlo=true]
[Hour=3306, Hand=[PokerHand: handType=QUADS {Ks Ac As Ad Ah} (flopped=false)], isPlo=true]
[Hour=3307, Hand=[PokerHand: handType=QUADS {6c 6d 6s 6h Qs} (flopped=false)], isPlo=true]
[Hour=3308, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s 7d 7s 7c}], isPlo=false]
[Hour=3309, Hand=[PokerHand: handType=QUADS {7d 7s 7c 7h As} (flopped=false)], isPlo=true]
[Hour=3310, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Ad Ac Ah}], isPlo=false]
[Hour=3311, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d 9s As Ah}], isPlo=false]
[Hour=3312, Hand=[PokerHand: handType=QUADS {3h 7d 7s 7h 7c}], isPlo=false]
[Hour=3313, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=true)], isPlo=true]
[Hour=3314, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Kc Ks Kd}], isPlo=false]
[Hour=3315, Hand=null, isPlo=null]
[Hour=3316, Hand=[PokerHand: handType=QUADS {Jc Qc Qd Qs Qh}], isPlo=false]
[Hour=3317, Hand=[PokerHand: handType=QUADS {8h 8s 8d 8c Jd} (flopped=false)], isPlo=true]
[Hour=3318, Hand=[PokerHand: handType=QUADS {Jd Qc Qd Qh Qs} (flopped=false)], isPlo=true]
[Hour=3319, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Qd Kh Kd}], isPlo=false]
[Hour=3320, Hand=[PokerHand: handType=QUADS {4c 4h 4d 4s 8h}], isPlo=false]
[Hour=3321, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Ks Kh Kd}], isPlo=false]
[Hour=3322, Hand=[PokerHand: handType=QUADS {8h Th Tc Td Ts}], isPlo=false]
[Hour=3323, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Ad As Ah}], isPlo=false]
[Hour=3324, Hand=[PokerHand: handType=QUADS {3h 8d 8c 8s 8h}], isPlo=false]
[Hour=3325, Hand=[PokerHand: handType=QUADS {7s Qc Qd Qs Qh} (flopped=false)], isPlo=true]
[Hour=3326, Hand=[PokerHand: handType=QUADS {7c Jc Jd Js Jh} (flopped=false)], isPlo=true]
[Hour=3327, Hand=[PokerHand: handType=QUADS {Kd Ad As Ah Ac} (flopped=true)], isPlo=true]
[Hour=3328, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s 7c 8c 8s}], isPlo=false]
[Hour=3329, Hand=[PokerHand: handType=QUADS {5d Jh Js Jc Jd} (flopped=false)], isPlo=true]
[Hour=3330, Hand=[PokerHand: handType=FULL_HOUSE {3d 3h Kd Ks Kh}], isPlo=false]
[Hour=3331, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=3332, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Qs Qc Qd}], isPlo=false]
[Hour=3333, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d 6c 9s 9d}], isPlo=false]
[Hour=3334, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=3335, Hand=[PokerHand: handType=QUADS {6s 6c 6h 6d Ks} (flopped=false)], isPlo=true]
[Hour=3336, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=false)], isPlo=true]
[Hour=3337, Hand=[PokerHand: handType=QUADS {Td Ad Ah Ac As} (flopped=true)], isPlo=true]
[Hour=3338, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=3339, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Jh Js Jd}], isPlo=false]
[Hour=3340, Hand=[PokerHand: handType=QUADS {3s As Ah Ad Ac} (flopped=true)], isPlo=true]
[Hour=3341, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=false)], isPlo=true]
[Hour=3342, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Qs Ad As}], isPlo=false]
[Hour=3343, Hand=null, isPlo=null]
[Hour=3344, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c 3h 8s 8d}], isPlo=false]
[Hour=3345, Hand=[PokerHand: handType=QUADS {Td Tc Ts Th Qs} (flopped=false)], isPlo=true]
[Hour=3346, Hand=[PokerHand: handType=QUADS {Jc Js Jd Jh Ah} (flopped=false)], isPlo=true]
[Hour=3347, Hand=[PokerHand: handType=QUADS {7s 7d 7c 7h Kd} (flopped=false)], isPlo=true]
